Date,CNRG,XLE,XLU
2018-10-23,27.45391845703125,52.14396667480469,44.87258529663086
2018-10-24,27.45391845703125,50.08515930175781,45.96277618408203
2018-10-25,27.45391845703125,50.69826126098633,45.24707794189453
2018-10-26,26.342803955078125,50.31980514526367,44.41487121582031
2018-10-29,26.342803955078125,49.381221771240234,45.03902816772461
2018-10-30,26.342803955078125,50.524169921875,45.213783264160156
2018-10-31,26.342803955078125,50.834510803222656,44.68117904663086
2018-11-01,26.342803955078125,51.26594543457031,44.48145294189453
2018-11-02,26.342803955078125,51.13726806640625,44.23178482055664
2018-11-05,26.342803955078125,51.992591857910156,44.85594177246094
2018-11-06,28.000221252441406,52.234806060791016,45.15553283691406
2018-11-07,28.000221252441406,53.090110778808594,45.67150115966797
2018-11-08,28.000221252441406,51.93959426879883,45.59660720825195
2018-11-09,28.000221252441406,51.84877014160156,45.663177490234375
2018-11-12,28.000221252441406,50.77394485473633,45.63821792602539
2018-11-13,27.657623291015625,49.60830307006836,45.82961654663086
2018-11-14,27.657623291015625,49.52503204345703,45.35527420043945
2018-11-15,28.10207176208496,50.251678466796875,44.980777740478516
2018-11-16,28.277999877929688,50.849639892578125,45.67150115966797
2018-11-19,28.277999877929688,50.834510803222656,45.8712272644043
2018-11-20,27.70391845703125,49.169281005859375,45.6798210144043
2018-11-21,27.70391845703125,49.941341400146484,45.0057373046875
2018-11-23,27.70391845703125,48.37452697753906,45.030704498291016
2018-11-26,27.70391845703125,49.101158142089844,45.2970085144043
2018-11-27,27.70391845703125,48.96491622924805,45.63821792602539
2018-11-28,27.70391845703125,49.805091857910156,45.604923248291016
2018-11-29,27.70391845703125,50.13056945800781,45.588279724121094
2018-11-30,28.90763282775879,50.039737701416016,46.26237869262695
2018-12-03,29.45393180847168,51.15241241455078,46.7284049987793
2018-12-04,29.250226974487305,49.68398666381836,46.761695861816406
2018-12-06,28.833555221557617,48.768123626708984,46.81162643432617
2018-12-07,28.620588302612305,48.49563217163086,46.986392974853516
2018-12-10,28.602073669433594,47.738712310791016,47.07793426513672
2018-12-11,28.537263870239258,47.753849029541016,47.26934814453125
2018-12-12,28.78725814819336,47.943084716796875,46.9697380065918
2018-12-13,28.78725814819336,48.09446334838867,47.377525329589844
2018-12-14,28.39836883544922,46.99693298339844,47.28598403930664
2018-12-17,27.52799415588379,46.14162826538086,45.76305389404297
2018-12-18,27.379846572875977,45.05167007446289,45.45512390136719
2018-12-19,27.379846572875977,44.52181625366211,45.3802375793457
2018-12-20,26.527984619140625,43.288047790527344,45.35527420043945
2018-12-21,26.139095306396484,42.86784744262695,45.16139602661133
2018-12-24,25.27581024169922,41.13357162475586,43.27302169799805
2018-12-26,26.32587432861328,43.692962646484375,43.86051940917969
2018-12-27,26.32587432861328,43.92216110229492,44.22979736328125
2018-12-28,26.58606719970703,43.58599853515625,44.33890151977539
2018-12-31,26.669696807861328,43.81520080566406,44.41443634033203
2019-01-02,26.790502548217773,44.67852020263672,43.650691986083984
2019-01-03,26.54889678955078,44.23540115356445,43.64229965209961
2019-01-04,27.580373764038086,45.74047088623047,44.288543701171875
2019-01-07,27.9242000579834,46.42042922973633,43.98640441894531
2019-01-08,28.11004638671875,46.77951431274414,44.53193664550781
2019-01-09,28.193681716918945,47.52058410644531,44.26337814331055
2019-01-10,28.602558135986328,47.65810012817383,44.842472076416016
2019-01-11,28.68619155883789,47.375423431396484,44.67460632324219
2019-01-14,28.42599868774414,47.26082229614258,43.66747283935547
2019-01-15,28.611848831176758,47.42891311645508,44.204620361328125
2019-01-16,28.899919509887695,47.3677864074707,44.36408233642578
2019-01-17,29.150815963745117,47.80326461791992,44.54871368408203
2019-01-18,29.030012130737305,48.77354049682617,44.59907150268555
2019-01-22,28.59326171875,47.71158218383789,44.683006286621094
2019-01-23,28.59326171875,47.222625732421875,45.13621139526367
2019-01-24,29.327377319335938,47.4747428894043,45.371212005615234
2019-01-25,29.61544418334961,48.07830047607422,44.750152587890625
2019-01-28,29.661911010742188,47.59699249267578,44.54032897949219
2019-01-29,29.699077606201172,47.742149353027344,44.66622543334961
2019-01-30,30.08936882019043,48.41444778442383,45.01031494140625
2019-01-31,30.739845275878906,48.727699279785156,45.95870590209961
2019-02-01,30.312387466430664,49.57573318481445,45.78246307373047
2019-02-04,30.47965431213379,49.69032669067383,45.85797882080078
2019-02-05,30.702682495117188,49.7667350769043,45.9503173828125
2019-02-06,30.67479705810547,49.400028228759766,45.925132751464844
2019-02-07,30.49823760986328,48.30750274658203,46.5294075012207
2019-02-08,30.433195114135742,48.085941314697266,46.73084259033203
2019-02-11,30.68408966064453,48.315147399902344,46.714046478271484
2019-02-12,30.814189910888672,48.92633819580078,46.82316207885742
2019-02-13,30.888532638549805,49.537532806396484,46.688873291015625
2019-02-14,31.11155128479004,49.71324920654297,46.61333084106445
2019-02-15,31.009326934814453,50.515445709228516,46.756011962890625
2019-02-19,31.613351821899414,50.66823959350586,47.03297805786133
2019-02-20,31.473960876464844,50.88216781616211,47.24278259277344
2019-02-21,31.54829978942871,50.09524154663086,47.58689498901367
2019-02-22,32.11514663696289,50.240421295166016,47.880645751953125
2019-02-25,32.05939483642578,50.32444763183594,47.57011032104492
2019-02-26,32.06867980957031,50.16400909423828,47.511375427246094
2019-02-27,32.0872688293457,50.355003356933594,47.57011032104492
2019-02-28,32.096561431884766,49.850772857666016,47.847068786621094
2019-03-01,32.05939483642578,50.76756286621094,47.947784423828125
2019-03-04,31.86425018310547,50.85926055908203,48.031715393066406
2019-03-05,31.641220092773438,50.69118118286133,47.97296142578125
2019-03-06,31.213768005371094,50.04941940307617,47.97296142578125
2019-03-07,31.046506881713867,49.7514533996582,48.1324348449707
2019-03-08,31.13013458251953,48.81937789916992,48.300289154052734
2019-03-11,31.854955673217773,49.5833740234375,48.644386291503906
2019-03-12,31.929290771484375,49.90424728393555,48.9800910949707
2019-03-13,32.13373947143555,50.40849304199219,49.03044128417969
2019-03-14,32.12443923950195,50.46197509765625,49.02206039428711
2019-03-15,31.882844924926758,50.44195556640625,49.19961166381836
2019-03-18,32.147857666015625,51.142642974853516,49.013607025146484
2019-03-19,32.026546478271484,51.00404739379883,48.45556640625
2019-03-20,32.13852310180664,51.45063781738281,48.582393646240234
2019-03-21,31.86790657043457,51.812538146972656,49.098148345947266
2019-03-22,31.12136459350586,50.4111442565918,49.45326232910156
2019-03-25,31.03736686706543,50.43424606323242,49.49553680419922
2019-03-26,31.08403968811035,51.15804672241211,49.850650787353516
2019-03-27,31.009382247924805,50.796146392822266,49.50398635864258
2019-03-28,31.214685440063477,50.98863983154297,48.92060089111328
2019-03-29,32.017215728759766,50.911643981933594,49.18269729614258
2019-04-01,31.72793197631836,51.58153533935547,48.844512939453125
2019-04-02,31.793249130249023,51.22733688354492,48.912139892578125
2019-04-03,32.147857666015625,50.73453903198242,48.83604431152344
2019-04-04,32.20384979248047,51.15804672241211,48.66694259643555
2019-04-05,32.51179504394531,52.05893325805664,49.12351608276367
2019-04-08,32.530460357666016,52.28993225097656,48.77685546875
2019-04-09,32.20384979248047,51.65082550048828,48.89522933959961
2019-04-10,32.4371452331543,51.84333419799805,48.743045806884766
2019-04-11,32.27849578857422,51.881813049316406,48.988243103027344
2019-04-12,32.390480041503906,52.020423889160156,49.216522216796875
2019-04-15,32.334495544433594,51.71243667602539,49.208072662353516
2019-04-16,32.5211296081543,52.05122756958008,48.59931182861328
2019-04-17,32.55844497680664,51.981937408447266,48.413299560546875
2019-04-18,32.577110290527344,51.735530853271484,48.43866729736328
2019-04-22,32.539794921875,52.82891082763672,48.396392822265625
2019-04-23,32.8104133605957,52.74421691894531,48.531673431396484
2019-04-24,33.05303955078125,51.82022476196289,48.844512939453125
2019-04-25,32.782413482666016,51.65853500366211,49.047420501708984
2019-04-26,32.93171310424805,50.98863983154297,49.12351608276367
2019-04-29,32.922386169433594,50.94244384765625,48.83604431152344
2019-04-30,32.73576354980469,50.90394592285156,49.639278411865234
2019-05-01,32.84774398803711,49.8875617980957,49.1319694519043
2019-05-02,32.614437103271484,49.01747512817383,49.02206039428711
2019-05-03,33.603599548339844,49.471771240234375,49.29261779785156
2019-05-06,33.286319732666016,49.51795959472656,49.02206039428711
2019-05-07,33.388980865478516,49.086769104003906,48.869873046875
2019-05-08,33.006378173828125,49.086769104003906,48.201927185058594
2019-05-09,32.49311828613281,49.086769104003906,48.14274215698242
2019-05-10,32.8104133605957,49.31777572631836,49.00514221191406
2019-05-13,32.147857666015625,48.47077560424805,49.529354095458984
2019-05-14,32.49311828613281,49.06367492675781,49.19961166381836
2019-05-15,32.754417419433594,49.31777572631836,49.11506652832031
2019-05-16,33.127685546875,49.5872688293457,49.44481658935547
2019-05-17,32.782413482666016,49.086769104003906,49.69845199584961
2019-05-20,32.49311828613281,49.10987091064453,49.76608657836914
2019-05-21,33.099693298339844,49.67966079711914,49.859100341796875
2019-05-22,33.23966979980469,48.9096794128418,50.23111343383789
2019-05-23,32.549129486083984,47.269596099853516,50.66232681274414
2019-05-24,32.707767486572266,47.44669723510742,50.586238861083984
2019-05-28,32.707767486572266,46.95390319824219,49.75764465332031
2019-05-29,32.46513748168945,46.65360641479492,49.098148345947266
2019-05-30,32.679771423339844,46.06071472167969,49.02206039428711
2019-05-31,32.34382247924805,45.25223159790039,49.25033950805664
2019-06-03,32.838409423828125,45.82971954345703,49.74073028564453
2019-06-04,33.51961135864258,46.62281036376953,49.78301239013672
2019-06-05,33.734256744384766,46.10692596435547,50.84833526611328
2019-06-06,33.9675407409668,46.96159744262695,51.16116714477539
2019-06-07,34.2381591796875,47.17720031738281,50.78070068359375
2019-06-10,34.37815475463867,47.315792083740234,50.434043884277344
2019-06-11,34.60210418701172,47.40819549560547,50.129661560058594
2019-06-12,34.11685562133789,46.73830032348633,50.78070068359375
2019-06-13,34.695430755615234,47.28499984741211,50.88215637207031
2019-06-14,34.5741081237793,46.976993560791016,51.41482925415039
2019-06-17,34.275489807128906,47.369693756103516,51.27107620239258
2019-06-18,35.199337005615234,48.02418518066406,51.05970764160156
2019-06-19,35.404632568359375,47.97029495239258,51.44863510131836
2019-06-20,35.62858581542969,49.032875061035156,51.77838897705078
2019-06-21,35.516624450683594,49.38719177246094,51.978668212890625
2019-06-24,35.224491119384766,48.944297790527344,51.99571228027344
2019-06-25,34.9997673034668,48.5557861328125,51.68037033081055
2019-06-26,34.72823715209961,49.301719665527344,50.555397033691406
2019-06-27,35.25257873535156,48.936527252197266,50.623600006103516
2019-06-28,35.627105712890625,49.50373840332031,50.819610595703125
2019-07-01,36.02973556518555,49.55036544799805,50.6917724609375
2019-07-02,36.13271713256836,48.7578010559082,51.382083892822266
2019-07-03,36.22635269165039,48.952064514160156,51.74003601074219
2019-07-05,36.39488983154297,49.021995544433594,51.714473724365234
2019-07-08,36.17017364501953,49.09192657470703,51.79117202758789
2019-07-09,36.13271713256836,49.130775451660156,51.859352111816406
2019-07-10,36.13271713256836,49.760162353515625,51.978668212890625
2019-07-11,35.79563903808594,49.861175537109375,51.99571228027344
2019-07-12,36.08590316772461,50.07096481323242,51.6547966003418
2019-07-15,36.020347595214844,49.620296478271484,51.859352111816406
2019-07-16,36.06717300415039,49.09192657470703,51.561065673828125
2019-07-17,36.15144348144531,48.532474517822266,51.7570915222168
2019-07-18,36.25444412231445,48.540245056152344,52.20877456665039
2019-07-19,36.28253173828125,48.76557922363281,51.45027160644531
2019-07-22,36.16081237792969,48.99090576171875,51.33946990966797
2019-07-23,36.05781173706055,49.123008728027344,51.015621185302734
2019-07-24,36.22635269165039,49.332801818847656,51.058231353759766
2019-07-25,35.64582824707031,48.77334213256836,50.93040084838867
2019-07-26,35.82372283935547,48.52470779418945,51.11789321899414
2019-07-29,35.97353744506836,48.3304443359375,51.382083892822266
2019-07-30,36.20762252807617,48.874366760253906,50.99005889892578
2019-07-31,36.591514587402344,48.71894836425781,50.75142288208008
2019-08-01,37.09713363647461,47.6155891418457,51.27129364013672
2019-08-02,36.90050506591797,46.931819915771484,51.26277542114258
2019-08-05,35.4492073059082,45.53318786621094,50.52984619140625
2019-08-06,35.75819396972656,45.47879409790039,51.16050720214844
2019-08-07,36.79750442504883,45.13690948486328,51.28834533691406
2019-08-08,37.18140411376953,46.43452835083008,51.816741943359375
2019-08-09,36.6476936340332,45.921695709228516,51.876399993896484
2019-08-12,36.048458099365234,45.37778091430664,51.77412796020508
2019-08-13,36.638328552246094,45.79737091064453,51.8082160949707
2019-08-14,35.41176223754883,44.00246810913086,51.382083892822266
2019-08-15,35.32748794555664,43.73051071166992,52.04684066772461
2019-08-16,36.301265716552734,44.305503845214844,52.311038970947266
2019-08-19,36.834957122802734,45.284542083740234,52.64341735839844
2019-08-20,36.81623077392578,44.90380096435547,52.55819320678711
2019-08-21,37.19076156616211,45.19130325317383,52.907615661621094
2019-08-22,36.79750442504883,44.98927307128906,52.9587516784668
2019-08-23,35.748817443847656,43.48186111450195,52.396270751953125
2019-08-26,36.40425491333008,43.66834259033203,53.001365661621094
2019-08-27,36.10463333129883,43.396392822265625,53.09510803222656
2019-08-28,36.319976806640625,44.01800537109375,52.95023727416992
2019-08-29,36.5821533203125,44.662933349609375,53.31670379638672
2019-08-30,36.71323776245117,44.662933349609375,53.333740234375
2019-09-03,36.26380157470703,44.44536590576172,54.27973175048828
2019-09-04,36.95669174194336,45.06698226928711,54.33087158203125
2019-09-05,36.84431457519531,45.62642288208008,53.74282455444336
2019-09-06,36.60087585449219,45.8673095703125,53.529762268066406
2019-09-09,36.28253173828125,46.7841911315918,53.265560150146484
2019-09-10,36.39488983154297,47.33586883544922,53.333740234375
2019-09-11,37.19076156616211,47.38248825073242,53.86213684082031
2019-09-12,36.79750442504883,47.087223052978516,53.98146057128906
2019-09-13,37.143943786621094,47.4601936340332,53.64054870605469
2019-09-16,37.49039077758789,49.05306625366211,53.68315887451172
2019-09-17,38.1270751953125,48.369300842285156,54.151893615722656
2019-09-18,38.1270751953125,48.13619613647461,54.38201141357422
2019-09-19,38.62333679199219,48.01187515258789,54.63768005371094
2019-09-20,38.51097869873047,48.05107879638672,54.8541145324707
2019-09-23,38.69865798950195,48.066768646240234,54.86269760131836
2019-09-24,37.722740173339844,47.30615234375,55.506832122802734
2019-09-25,37.919803619384766,47.38456726074219,55.472469329833984
2019-09-26,37.309837341308594,46.765113830566406,55.76448059082031
2019-09-27,36.62485122680664,46.75727844238281,55.56694030761719
2019-09-30,36.681148529052734,46.420108795166016,55.601295471191406
2019-10-01,36.12750244140625,45.34585189819336,55.472469329833984
2019-10-02,35.49878692626953,44.232391357421875,54.733882904052734
2019-10-03,35.66769790649414,44.710716247558594,54.86269760131836
2019-10-04,36.287025451660156,44.993003845214844,55.6270637512207
2019-10-07,36.09934616088867,44.59309387207031,55.4123649597168
2019-10-08,35.91167449951172,43.832489013671875,54.89704895019531
2019-10-09,36.00551223754883,44.232391357421875,55.163291931152344
2019-10-10,36.30579376220703,44.78913116455078,55.103179931640625
2019-10-11,36.52162170410156,45.39290237426758,54.89704895019531
2019-10-14,36.446556091308594,45.36937713623047,54.5449333190918
2019-10-15,36.31517791748047,45.55756759643555,54.3731689453125
2019-10-16,36.108734130859375,44.922420501708984,54.4933967590332
2019-10-17,36.42778396606445,44.95378875732422,54.63081359863281
2019-10-18,36.69052505493164,44.71855926513672,54.81116485595703
2019-10-21,36.93449783325195,45.51835632324219,55.025875091552734
2019-10-22,36.643611907958984,46.1064567565918,55.25777053833008
2019-10-23,36.859432220458984,46.49066925048828,55.48106384277344
2019-10-24,37.309837341308594,46.29464340209961,55.67001724243164
2019-10-25,37.291099548339844,46.671024322509766,55.103179931640625
2019-10-28,37.338016510009766,46.404422760009766,54.3474006652832
2019-10-29,37.17849349975586,46.59260940551758,54.398929595947266
2019-10-30,36.46532440185547,45.643821716308594,54.879878997802734
2019-10-31,36.446556091308594,45.447784423828125,55.18046569824219
2019-11-01,36.79374694824219,46.48282241821289,55.043052673339844
2019-11-04,36.59668731689453,47.996192932128906,54.338809967041016
2019-11-05,36.728065490722656,48.058921813964844,53.78055953979492
2019-11-06,36.65298843383789,47.07876968383789,53.986690521240234
2019-11-07,36.249488830566406,47.784481048583984,53.25666809082031
2019-11-08,36.2307243347168,47.588443756103516,53.03336715698242
2019-11-11,36.52162170410156,47.32183837890625,52.70701599121094
2019-11-12,36.7562141418457,47.07876968383789,52.83583450317383
2019-11-13,36.4559326171875,46.87489318847656,53.61738204956055
2019-11-14,36.67176055908203,46.74943161010742,53.80632781982422
2019-11-15,37.112796783447266,47.110130310058594,53.97809600830078
2019-11-18,37.05649948120117,46.537723541259766,54.089752197265625
2019-11-19,37.075260162353516,45.84769058227539,53.952327728271484
2019-11-20,36.85005187988281,46.31032943725586,54.278690338134766
2019-11-21,36.65298843383789,47.070919036865234,54.089752197265625
2019-11-22,36.681148529052734,46.91409683227539,54.10692596435547
2019-11-25,37.26293182373047,46.96115493774414,53.92656326293945
2019-11-26,37.28171157836914,46.529876708984375,54.10692596435547
2019-11-27,37.797813415527344,46.64750289916992,54.201393127441406
2019-11-29,37.544456481933594,46.177024841308594,54.149864196777344
2019-12-02,37.34738540649414,46.177024841308594,53.797733306884766
2019-12-03,37.38492965698242,45.486995697021484,53.94374084472656
2019-12-04,37.58198165893555,46.169185638427734,54.355979919433594
2019-12-05,37.300479888916016,45.94963455200195,54.45045471191406
2019-12-06,37.77904510498047,46.827850341796875,54.28727340698242
2019-12-09,37.67582321166992,46.772953033447266,54.098331451416016
2019-12-10,37.64767074584961,46.86705780029297,54.089752197265625
2019-12-11,38.135623931884766,46.78864288330078,54.23574447631836
2019-12-12,38.59542465209961,47.651180267333984,54.00386428833008
2019-12-13,38.811256408691406,47.29048156738281,54.4246826171875
2019-12-16,39.496273040771484,47.92561721801758,55.103179931640625
2019-12-17,39.50566482543945,47.95698547363281,55.283531188964844
2019-12-18,39.54318618774414,48.137332916259766,55.506832122802734
2019-12-19,39.74024963378906,48.12165069580078,55.524009704589844
2019-12-20,39.94669723510742,48.58325958251953,55.90571212768555
2019-12-23,40.12101364135742,49.08207321166992,55.386383056640625
2019-12-24,40.28120422363281,49.058311462402344,55.46428680419922
2019-12-26,40.98788070678711,49.042476654052734,55.559486389160156
2019-12-27,41.025577545166016,48.83662796020508,55.72394561767578
2019-12-30,41.5061149597168,48.682498931884766,55.71529769897461
2019-12-31,43.53195571899414,48.95975112915039,55.93169021606445
2020-01-02,42.994873046875,49.40010070800781,55.230587005615234
2020-01-03,42.94776153564453,49.253318786621094,55.34311294555664
2020-01-06,43.51311111450195,49.63657760620117,55.39504623413086
2020-01-07,43.32465744018555,49.50611114501953,55.317138671875
2020-01-08,43.993656158447266,48.69065475463867,55.291175842285156
2020-01-09,44.03135299682617,49.04945373535156,55.59412384033203
2020-01-10,44.003082275390625,48.77219772338867,55.74126052856445
2020-01-13,44.59670639038086,48.78851318359375,56.07883071899414
2020-01-14,44.945335388183594,48.79665756225586,56.2432746887207
2020-01-15,45.07725524902344,48.437862396240234,57.03093338012695
2020-01-16,45.50126266479492,48.519405364990234,57.38581085205078
2020-01-17,46.09488296508789,48.209537506103516,57.78395080566406
2020-01-21,47.055973052978516,47.34516143798828,58.31193542480469
2020-01-22,45.40704345703125,46.88850021362305,58.49369812011719
2020-01-23,44.57785415649414,46.709102630615234,59.01302719116211
2020-01-24,44.549583435058594,46.17090606689453,59.16883850097656
2020-01-27,43.00429916381836,44.890647888183594,59.02168273925781
2020-01-28,44.37056350708008,45.094505310058594,59.26404571533203
2020-01-29,44.40825653076172,44.62154769897461,59.419837951660156
2020-01-30,44.549583435058594,44.980342864990234,59.973785400390625
2020-01-31,43.60734558105469,43.57776641845703,59.705467224121094
2020-02-03,44.65323257446289,43.0069580078125,59.89588928222656
2020-02-04,46.00065231323242,43.16189193725586,59.29866027832031
2020-02-05,46.19853210449219,44.784637451171875,59.541015625
2020-02-06,46.54716110229492,44.32798767089844,59.55833053588867
2020-02-07,46.19853210449219,44.01811599731445,59.36790084838867
2020-02-10,47.41402816772461,43.797943115234375,59.59294509887695
2020-02-11,48.19609832763672,44.28720474243164,59.80933380126953
2020-02-12,49.5717887878418,44.88248825073242,59.85262680053711
2020-02-13,49.33621597290039,44.74386978149414,60.51909255981445
2020-02-14,49.20430374145508,44.50739288330078,60.92589569091797
2020-02-18,50.59883499145508,44.14043426513672,61.43656921386719
2020-02-19,53.6517219543457,44.72755813598633,60.77010726928711
2020-02-20,53.44443893432617,44.67862319946289,60.98647689819336
2020-02-21,52.42679977416992,44.148590087890625,60.873958587646484
2020-02-24,50.400962829589844,42.10995101928711,60.16419982910156
2020-02-25,48.742591857910156,40.25072479248047,58.900516510009766
2020-02-26,48.06418228149414,39.03569793701172,58.30329132080078
2020-02-27,45.09609603881836,36.94813919067383,55.68068313598633
2020-02-28,45.0395622253418,36.915523529052734,53.81974792480469
2020-03-02,46.36812973022461,38.40780258178711,56.98764419555664
2020-03-03,46.14198684692383,37.23355484008789,56.28655242919922
2020-03-04,47.50825119018555,38.11423873901367,59.48041915893555
2020-03-05,46.93348693847656,36.71981430053711,58.56294250488281
2020-03-06,45.21857833862305,34.656715393066406,58.08687973022461
2020-03-09,40.98788070678711,27.676450729370117,54.927642822265625
2020-03-10,41.5532341003418,28.98932647705078,55.43832778930664
2020-03-11,38.811279296875,27.456279754638672,52.65126037597656
2020-03-12,33.694862365722656,24.031375885009766,47.33678436279297
2020-03-13,34.787872314453125,26.249404907226562,49.9161262512207
