Date,CNRG,XLE,XLU
2020-03-16,30.95291519165039,22.67772674560547,44.246795654296875
2020-03-17,33.817359924316406,22.83266258239746,49.90746307373047
2020-03-18,29.925867080688477,19.554542541503906,47.734947204589844
2020-03-19,31.49942398071289,20.88373374938965,44.95653533935547
2020-03-20,31.028297424316406,21.087594985961914,41.3904914855957
2020-03-23,30.142749786376953,19.65029525756836,39.278385162353516
2020-03-24,33.861846923828125,22.801681518554688,43.500831604003906
2020-03-25,35.52640914916992,23.877151489257812,44.611083984375
2020-03-26,36.63928985595703,25.33612632751465,48.41391372680664
2020-03-27,34.78448486328125,23.618709564208984,48.676170349121094
2020-03-30,35.06983947753906,23.86048126220703,50.47705841064453
2020-03-31,35.04130554199219,24.227306365966797,48.44012451171875
2020-04-01,32.729957580566406,23.02678108215332,45.52900314331055
2020-04-02,33.081886291503906,25.13603973388672,46.95397186279297
2020-04-03,32.501670837402344,24.86925506591797,45.275482177734375
2020-04-06,35.20301055908203,26.186500549316406,48.7723388671875
2020-04-07,35.62153244018555,26.745080947875977,48.1603889465332
2020-04-08,37.06731414794922,28.529199600219727,50.78302764892578
2020-04-09,37.856788635253906,28.270750045776367,53.178367614746094
2020-04-13,37.73312759399414,28.17903709411621,51.49114227294922
2020-04-14,39.150386810302734,28.04564666748047,53.0035285949707
2020-04-15,37.54290771484375,26.72840690612793,51.255104064941406
2020-04-16,37.742652893066406,25.586240768432617,51.26383972167969
2020-04-17,38.7699089050293,28.304094314575195,52.91610336303711
2020-04-20,38.19920349121094,27.42037582397461,50.914154052734375
2020-04-21,36.91511917114258,26.93682861328125,50.07491683959961
2020-04-22,38.37042236328125,27.895584106445312,51.534847259521484
2020-04-23,38.80795669555664,28.795976638793945,50.669376373291016
2020-04-24,39.14087677001953,28.86267852783203,50.984100341796875
2020-04-27,40.77690124511719,29.487945556640625,51.51736831665039
2020-04-28,40.87201690673828,30.163249969482422,51.709686279296875
2020-04-29,42.45096969604492,32.397560119628906,51.23761749267578
2020-04-30,40.84347915649414,31.680583953857422,50.05742263793945
2020-05-01,38.69382095336914,29.88812828063965,48.85101318359375
2020-05-04,39.2835578918457,30.921911239624023,49.21818923950195
2020-05-05,39.69255447387695,30.94692611694336,49.62031555175781
2020-05-06,40.32984924316406,30.138235092163086,47.9330940246582
2020-05-07,40.244239807128906,30.921911239624023,48.125423431396484
2020-05-08,41.84222412109375,32.33086395263672,49.09579086303711
2020-05-11,41.6424674987793,31.76394271850586,48.885986328125
2020-05-12,40.69129180908203,31.205373764038086,48.457618713378906
2020-05-13,39.397701263427734,29.7880859375,48.0467414855957
2020-05-14,39.45476150512695,30.121562957763672,48.562522888183594
2020-05-15,39.416717529296875,30.004840850830078,47.91559982299805
2020-05-18,41.96586227416992,32.45592498779297,49.88258361816406
2020-05-19,42.4795036315918,31.547182083129883,49.060829162597656
2020-05-20,42.77436065673828,32.806068420410156,49.33183670043945
2020-05-21,42.28926086425781,32.28084182739258,48.833526611328125
2020-05-22,41.69954299926758,32.080753326416016,49.37554931640625
2020-05-26,43.33556365966797,32.97281265258789,49.69900131225586
2020-05-27,43.73505401611328,33.39800262451172,50.29346466064453
2020-05-28,43.13581085205078,32.46426010131836,51.779632568359375
2020-05-29,43.744571685791016,32.31418991088867,52.18177032470703
2020-06-01,45.0096321105957,32.88111114501953,52.80245590209961
2020-06-02,45.019142150878906,33.79817581176758,53.143402099609375
2020-06-03,46.10348129272461,34.790283203125,53.781578063964844
2020-06-04,46.274696350097656,34.79862594604492,52.819942474365234
2020-06-05,47.45414733886719,37.383079528808594,53.49308776855469
2020-06-08,48.99505615234375,39.06715774536133,54.926795959472656
2020-06-09,47.825111389160156,37.59984588623047,53.82529067993164
2020-06-10,49.46113204956055,35.74904251098633,53.51056671142578
2020-06-11,44.74329376220703,32.38088607788086,51.42120361328125
2020-06-12,45.99884796142578,33.197906494140625,51.290069580078125
2020-06-15,46.455413818359375,33.29795455932617,51.63975143432617
2020-06-16,47.282936096191406,34.256717681884766,51.87579345703125
2020-06-17,45.62788772583008,33.08953094482422,51.71843338012695
2020-06-18,46.0654411315918,33.49803924560547,51.709686279296875
2020-06-19,45.92275619506836,32.98948669433594,50.258506774902344
2020-06-22,45.86159133911133,33.1423225402832,50.748619079589844
2020-06-23,46.56877899169922,33.17610168457031,50.237342834472656
2020-06-24,46.272525787353516,31.335330963134766,49.77895736694336
2020-06-25,46.110069274902344,31.934843063354492,49.161895751953125
2020-06-26,45.06840896606445,30.828689575195312,48.64179992675781
2020-06-29,46.80768585205078,31.24243927001953,49.55858612060547
2020-06-30,47.27595901489258,31.960166931152344,49.74369812011719
2020-07-01,48.16471862792969,31.18333625793457,50.90729522705078
2020-07-02,48.94834518432617,31.529539108276367,51.039520263671875
2020-07-06,51.16544723510742,31.622421264648438,50.41364288330078
2020-07-07,51.46169662475586,30.617595672607422,50.210899353027344
2020-07-08,52.83784866333008,30.592266082763672,50.66046905517578
2020-07-09,52.21666717529297,29.080808639526367,49.98170471191406
2020-07-10,52.79960250854492,30.0096378326416,50.9249267578125
2020-07-13,52.14976119995117,29.849193572998047,50.977813720703125
2020-07-14,54.261749267578125,30.896249771118164,51.45382308959961
2020-07-15,55.50408935546875,31.563312530517578,51.25107192993164
2020-07-16,54.79691696166992,31.41975975036621,51.90340042114258
2020-07-17,55.5518798828125,30.980680465698242,53.0758056640625
2020-07-20,56.679542541503906,30.465606689453125,52.37940979003906
2020-07-21,56.2877197265625,32.306373596191406,52.61742401123047
2020-07-22,57.03313064575195,31.90951919555664,53.428409576416016
2020-07-23,57.01403045654297,31.850400924682617,53.4901237487793
2020-07-24,55.819461822509766,31.673078536987305,53.13751220703125
2020-07-27,56.794219970703125,31.706859588623047,52.49401092529297
2020-07-28,55.570987701416016,31.166446685791016,53.28738021850586
2020-07-29,55.284297943115234,31.816638946533203,53.53419494628906
2020-07-30,54.978492736816406,30.56693458557129,53.53419494628906
2020-07-31,54.462432861328125,30.423383712768555,53.622344970703125
2020-08-03,56.12527084350586,30.533159255981445,53.04054641723633
2020-08-04,58.065242767333984,31.276220321655273,53.622344970703125
2020-08-05,59.374481201171875,31.60553741455078,52.93476486206055
2020-08-06,59.403141021728516,31.352222442626953,53.243289947509766
2020-08-07,60.44480514526367,31.39443016052246,54.20415115356445
2020-08-10,61.06597137451172,32.36548614501953,54.186519622802734
2020-08-11,59.09733581542969,32.25571823120117,53.01410675048828
2020-08-12,60.62637710571289,32.576595306396484,53.78102493286133
2020-08-13,61.69669723510742,31.943281173706055,53.69287109375
2020-08-14,60.741058349609375,32.24726867675781,53.22567367553711
2020-08-17,61.668033599853516,32.06150817871094,53.155147552490234
2020-08-18,62.193641662597656,31.65619659423828,52.917137145996094
2020-08-19,62.919921875,31.293109893798828,52.75846481323242
2020-08-20,61.77315902709961,30.617595672607422,52.291259765625
2020-08-21,62.27964782714844,30.423383712768555,52.37940979003906
2020-08-24,63.091949462890625,31.25933265686035,52.837799072265625
2020-08-25,64.0189437866211,30.820255279541016,52.33533477783203
2020-08-26,63.598453521728516,30.170066833496094,51.753536224365234
2020-08-27,64.0571517944336,30.229177474975586,51.92102813720703
2020-08-28,65.35682678222656,30.769590377807617,52.07088851928711
2020-08-31,65.0796890258789,30.102521896362305,52.229557037353516
2020-09-01,65.9493408203125,29.899856567382812,51.630130767822266
2020-09-02,65.52885437011719,29.756317138671875,53.234474182128906
2020-09-03,61.30488967895508,29.536781311035156,52.63505554199219
2020-09-04,60.9512939453125,29.443891525268555,52.33533477783203
2020-09-08,60.00520706176758,28.371519088745117,52.04444122314453
2020-09-09,61.8782844543457,28.565732955932617,52.73201370239258
2020-09-10,60.616817474365234,27.518686294555664,51.82406234741211
2020-09-11,60.78883743286133,27.54401397705078,51.94747543334961
2020-09-14,63.01549530029297,27.75511360168457,52.6614990234375
2020-09-15,64.26740264892578,27.552459716796875,53.01410675048828
2020-09-16,64.70699310302734,28.658611297607422,52.943580627441406
2020-09-17,63.12062072753906,28.700828552246094,52.51163864135742
2020-09-18,63.4168815612793,28.379959106445312,51.58604431152344
2020-09-21,63.212066650390625,27.43928337097168,51.26509094238281
2020-09-22,63.432167053222656,27.15604591369629,51.58515930175781
2020-09-23,62.64740753173828,25.92870330810547,50.79386901855469
2020-09-24,62.18803024291992,25.92012596130371,51.362892150878906
2020-09-25,64.51361846923828,25.902957916259766,52.2075309753418
2020-09-28,67.489990234375,26.512340545654297,52.34088897705078
2020-09-29,68.20779418945312,25.782798767089844,52.3231086730957
2020-09-30,69.71988677978516,25.705556869506836,52.79433059692383
2020-10-01,71.83494567871094,24.915935516357422,53.327781677246094
2020-10-02,71.29899597167969,25.15625,53.95903396606445
2020-10-05,74.75387573242188,25.911540985107422,54.63475036621094
2020-10-06,75.07928466796875,25.525312423706055,55.097076416015625
2020-10-07,78.72557067871094,25.885793685913086,55.4349365234375
2020-10-08,77.44314575195312,26.855649948120117,56.44850158691406
2020-10-09,79.56775665283203,26.426511764526367,56.439613342285156
2020-10-12,77.4144515991211,26.49517250061035,56.795249938964844
2020-10-13,78.1800765991211,26.08319664001465,56.404048919677734
2020-10-14,78.84041595458984,26.194774627685547,56.332923889160156
2020-10-15,78.21834564208984,26.512340545654297,56.297359466552734
2020-10-16,77.89295959472656,25.911540985107422,56.901939392089844
2020-10-19,78.70642852783203,25.36224365234375,56.421836853027344
2020-10-20,81.13729858398438,25.66263771057129,56.75968551635742
2020-10-21,75.07928466796875,25.173418045043945,56.60853958129883
2020-10-22,75.84490966796875,26.211938858032227,57.40870666503906
2020-10-23,75.48124694824219,26.08319664001465,57.568763732910156
2020-10-26,74.11268615722656,25.147668838500977,57.55097961425781
2020-10-27,72.75367736816406,24.821521759033203,57.50651550292969
2020-10-28,72.47615814208984,23.783002853393555,55.83502197265625
2020-10-29,72.7249755859375,24.512540817260742,55.986175537109375
2020-10-30,71.01188659667969,24.649864196777344,55.46160888671875
2020-11-02,74.15097045898438,25.490982055664062,56.67967224121094
2020-11-03,74.93573760986328,25.345073699951172,57.49762725830078
2020-11-04,72.91637420654297,25.379411697387695,56.635215759277344
2020-11-05,79.92186737060547,25.379411697387695,57.14198684692383
2020-11-06,79.6634750366211,24.830106735229492,57.01751708984375
2020-11-09,79.36678314208984,28.37480926513672,58.07554244995117
2020-11-10,78.17050170898438,29.293176651000977,58.91128921508789
2020-11-11,81.49140167236328,28.992773056030273,59.13356399536133
2020-11-12,79.56775665283203,28.0572452545166,58.18223190307617
2020-11-13,80.52479553222656,29.078601837158203,58.760135650634766
2020-11-16,82.19003295898438,30.992570877075195,59.355838775634766
2020-11-17,82.92696380615234,31.31014060974121,58.19112777709961
2020-11-18,82.22834014892578,30.400354385375977,57.053077697753906
2020-11-19,83.20449829101562,30.898157119750977,56.484066009521484
2020-11-20,84.60176086425781,30.73508644104004,56.49296188354492
2020-11-23,88.74571990966797,32.90654373168945,56.50184631347656
2020-11-24,90.48753356933594,34.597354888916016,57.106441497802734
2020-11-25,92.01878356933594,33.79056930541992,57.257572174072266
2020-11-27,93.56915283203125,33.3957633972168,56.688560485839844
2020-11-30,90.9947509765625,31.55045509338379,55.8705940246582
2020-12-01,89.14768981933594,31.696361541748047,56.26178741455078
2020-12-02,87.83653259277344,32.72630310058594,56.635215759277344
2020-12-03,86.6881103515625,33.069610595703125,56.04841613769531
2020-12-04,87.98966217041016,34.87200927734375,55.488277435302734
2020-12-07,87.90352630615234,34.05664825439453,55.799461364746094
2020-12-08,91.47325897216797,34.56303405761719,55.63053512573242
2020-12-09,87.75996398925781,34.64027786254883,55.53274154663086
2020-12-10,88.66915130615234,35.70453643798828,55.24822235107422
2020-12-11,88.3820571899414,35.292564392089844,55.33713150024414
2020-12-14,89.1093978881836,34.05664825439453,55.05262756347656
2020-12-15,95.54065704345703,34.726104736328125,56.1373176574707
2020-12-16,95.15785217285156,34.55443572998047,55.488277435302734
2020-12-17,96.22972869873047,34.3913688659668,55.86170196533203
2020-12-18,98.47875213623047,33.81632614135742,55.381595611572266
2020-12-21,100.81370544433594,33.163997650146484,54.71092987060547
2020-12-22,106.25582122802734,32.60735321044922,54.603336334228516
2020-12-23,106.29417419433594,33.329254150390625,54.4957389831543
2020-12-24,105.04859161376953,33.15530014038086,54.881282806396484
2020-12-28,104.33001708984375,32.94655990600586,55.12336730957031
2020-12-29,101.94429016113281,32.729122161865234,55.11439895629883
2020-12-30,103.78386688232422,33.242286682128906,55.39235305786133
2020-12-31,103.75513458251953,32.96395492553711,56.217227935791016
2021-01-04,104.75157928466797,33.016143798828125,54.80058670043945
2021-01-05,107.29061126708984,34.49473190307617,54.7916259765625
2021-01-06,115.27178192138672,35.547149658203125,56.15446472167969
2021-01-07,122.00736236572266,36.06900405883789,55.41925048828125
2021-01-08,124.08648681640625,36.0255126953125,55.88548278808594
2021-01-11,123.34874725341797,36.59086608886719,55.36545181274414
2021-01-12,129.02084350585938,37.86941146850586,55.06956481933594
2021-01-13,128.4459686279297,37.57368850708008,56.14550018310547
2021-01-14,129.94064331054688,38.686981201171875,55.9303092956543
2021-01-15,122.63973999023438,37.18229675292969,56.47724533081055
2021-01-19,129.16456604003906,37.930294036865234,56.26205825805664
2021-01-20,129.45199584960938,38.069454193115234,56.59380340576172
2021-01-21,135.25820922851562,36.7822151184082,56.26205825805664
2021-01-22,138.60206604003906,36.59086608886719,56.34275436401367
2021-01-25,133.0736846923828,36.21685791015625,57.47247314453125
2021-01-26,135.88099670410156,35.44276428222656,56.89865493774414
2021-01-27,129.63404846191406,34.96440505981445,55.36545181274414
2021-01-28,129.0687713623047,35.37319564819336,56.02893829345703
2021-01-29,125.3512191772461,34.19901657104492,55.724090576171875
2021-02-01,129.14537048339844,34.44255065917969,55.993080139160156
2021-02-02,131.69400024414062,34.81654739379883,56.45035171508789
2021-02-03,133.6006622314453,36.3038444519043,56.27102279663086
2021-02-04,132.46047973632812,36.70392990112305,56.71036148071289
2021-02-05,134.23301696777344,37.01704406738281,57.01521301269531
2021-02-08,137.59600830078125,38.56521987915039,56.57587432861328
2021-02-09,140.6907501220703,38.156429290771484,56.65656661987305
2021-02-10,138.35292053222656,38.88702392578125,56.88071823120117
2021-02-11,138.24755859375,38.286888122558594,56.55794143676758
2021-02-12,138.52542114257812,38.852230072021484,56.14550018310547
2021-02-16,133.9072265625,39.82636260986328,55.51787185668945
2021-02-17,129.49990844726562,40.41780471801758,55.562705993652344
2021-02-18,121.68160247802734,39.504554748535156,55.894447326660156
2021-02-19,125.12129211425781,40.16558074951172,55.06060028076172
2021-02-22,116.72811889648438,41.557193756103516,53.984683990478516
2021-02-23,115.0322265625,42.24430465698242,54.43297576904297
2021-02-24,120.16777038574219,43.74030303955078,53.79640197753906
2021-02-25,112.3495101928711,42.89663314819336,53.31222152709961
2021-02-26,113.24055480957031,41.87900924682617,52.32595443725586
2021-03-01,119.28630065917969,42.966209411621094,53.482582092285156
2021-03-02,114.56275939941406,42.731380462646484,53.321189880371094
2021-03-03,108.41162109375,43.357601165771484,52.693565368652344
2021-03-04,103.10359954833984,44.392616271972656,52.64873123168945
2021-03-05,101.7622299194336,46.05385971069336,53.50947952270508
2021-03-08,99.6639404296875,46.14083480834961,54.26263427734375
2021-03-09,108.96732330322266,45.33196258544922,54.97991180419922
2021-03-10,109.27393341064453,46.48004913330078,55.356483459472656
2021-03-11,116.19156646728516,46.49744415283203,55.21303176879883
2021-03-12,116.49816131591797,46.59311294555664,55.95721435546875
2021-03-15,116.49816131591797,46.062557220458984,56.67449951171875
2021-03-16,112.29199981689453,44.74922561645508,56.746219635009766
2021-03-17,110.96981048583984,45.09711456298828,55.822723388671875
2021-03-18,105.58515167236328,43.07057571411133,55.616493225097656
2021-03-19,107.93254852294922,43.079280853271484,55.76892852783203
2021-03-22,109.34919738769531,42.66615676879883,55.688541412353516
2021-03-23,105.22209930419922,42.04207229614258,56.51957321166992
2021-03-24,101.24855041503906,43.09686279296875,56.537635803222656
2021-03-25,102.90900421142578,43.25508117675781,57.14284896850586
2021-03-26,105.11651611328125,44.32744598388672,57.332542419433594
2021-03-29,100.62467193603516,43.800052642822266,57.9467887878418
2021-03-30,105.71157836914062,43.42208480834961,57.42286682128906
2021-03-31,109.40680694580078,43.123233795166016,57.8474235534668
2021-04-01,108.98448181152344,44.22196578979492,57.79322814941406
2021-04-05,106.99771881103516,43.167179107666016,58.425537109375
2021-04-06,108.1014633178711,43.05290603637695,58.73265838623047
2021-04-07,104.13753509521484,43.202335357666016,58.660396575927734
2021-04-08,104.56944274902344,42.63978576660156,58.615230560302734
2021-04-09,104.07994079589844,42.35850143432617,58.551998138427734
2021-04-12,102.4386978149414,42.02449035644531,58.60619354248047
2021-04-13,103.04338073730469,42.068443298339844,59.30174255371094
2021-04-14,102.64026641845703,43.237491607666016,59.563697814941406
2021-04-15,100.36553955078125,42.88590621948242,60.223106384277344
2021-04-16,101.7476577758789,42.543094635009766,60.71088790893555
2021-04-19,98.91625213623047,42.4991455078125,60.403770446777344
2021-04-20,98.60912322998047,41.37403869628906,61.17156982421875
2021-04-21,101.69965362548828,41.90142822265625,60.656700134277344
2021-04-22,103.1489486694336,41.409202575683594,60.223106384277344
2021-04-23,105.89395141601562,41.78717041015625,60.14181137084961
2021-04-26,107.31443786621094,42.068443298339844,59.798545837402344
2021-04-27,105.75958251953125,42.57825469970703,59.33787155151367
2021-04-28,104.28150177001953,44.04617691040039,59.25657272338867
2021-04-29,102.82260131835938,44.538394927978516,59.798545837402344
2021-04-30,100.5287094116211,43.41329574584961,60.268280029296875
2021-05-03,99.34815979003906,44.60871887207031,60.25923538208008
2021-05-04,95.73933410644531,44.63508605957031,60.033416748046875
2021-05-05,94.9619140625,46.076637268066406,59.02170944213867
2021-05-06,94.39562225341797,46.313961029052734,59.47336196899414
2021-05-07,95.55696868896484,47.14020919799805,59.65402603149414
2021-05-10,91.69862365722656,47.15779495239258,60.25923538208008
2021-05-11,92.79277801513672,45.94478988647461,59.518524169921875
2021-05-12,89.14555358886719,46.16453170776367,58.12744903564453
2021-05-13,88.77125549316406,45.60197830200195,59.24754333496094
2021-05-14,92.25531005859375,47.017147064208984,59.53660583496094
2021-05-17,91.03636169433594,48.10709762573242,59.0488166809082
2021-05-18,91.99615478515625,46.990779876708984,59.03978729248047
2021-05-19,93.20549011230469,45.82172775268555,58.94042205810547
2021-05-20,95.14425659179688,45.75141143798828,59.45530700683594
2021-05-21,95.62416076660156,45.84809494018555,59.76243209838867
2021-05-24,94.85633087158203,46.30516815185547,59.65402603149414
2021-05-25,94.12687683105469,45.364654541015625,58.93137741088867
2021-05-26,97.23661804199219,45.768985748291016,58.94042205810547
2021-05-27,97.51496124267578,45.804141998291016,58.54296112060547
2021-05-28,96.9198989868164,45.89204406738281,58.8591194152832
2021-06-01,97.48616027832031,47.65882110595703,58.497802734375
2021-06-02,97.294189453125,48.546600341796875,58.8049201965332
2021-06-03,95.58576202392578,48.678443908691406,59.1572151184082
2021-06-04,96.99666595458984,49.0036735534668,59.06687927246094
2021-06-07,97.69733428955078,48.79270935058594,59.17528533935547
2021-06-08,98.71470642089844,49.214622497558594,58.66943359375
2021-06-09,97.77410888671875,48.906978607177734,59.193336486816406
2021-06-10,98.20601654052734,48.8454475402832,59.581764221191406
2021-06-11,99.14661407470703,48.678443908691406,59.717254638671875
2021-06-14,98.68590545654297,48.46747970581055,59.84372329711914
2021-06-15,96.26724243164062,49.390419006347656,60.02437973022461
2021-06-16,96.679931640625,49.12672424316406,59.12108612060547
2021-06-17,97.46697998046875,47.4566535949707,59.446258544921875
2021-06-18,95.33623504638672,46.050262451171875,57.901615142822266
2021-06-21,95.20524597167969,48.01268005371094,58.6517219543457
2021-06-22,96.0335464477539,48.33235549926758,58.29669952392578
2021-06-23,97.78643035888672,48.46555709838867,57.67768859863281
2021-06-24,98.29688262939453,48.88290023803711,57.62306594848633
2021-06-25,99.17333984375,49.14040756225586,58.24208068847656
2021-06-28,103.42073822021484,47.479896545410156,58.61530685424805
2021-06-29,102.82357788085938,47.24903106689453,57.668575286865234
2021-06-30,101.93751525878906,47.8350944519043,57.55934524536133
2021-07-01,101.50408935546875,48.6697883605957,58.18745422363281
2021-07-02,101.04180145263672,48.563228607177734,58.27849197387695
2021-07-06,100.8684310913086,46.982635498046875,58.5242805480957
2021-07-07,100.04016876220703,46.2189826965332,58.906612396240234
2021-07-08,98.33541107177734,45.95258712768555,58.73365020751953
2021-07-09,99.15406036376953,46.929351806640625,58.80647659301758
2021-07-12,100.4253921508789,46.858314514160156,58.99763870239258
2021-07-13,98.71102142333984,46.50313186645508,58.55158615112305
2021-07-14,95.09929656982422,45.117889404296875,59.061363220214844
2021-07-15,94.21322631835938,44.487430572509766,59.725894927978516
2021-07-16,92.7203598022461,43.22651290893555,60.32670211791992
2021-07-19,91.15046691894531,41.699195861816406,59.370880126953125
2021-07-20,93.68350219726562,42.25862503051758,59.625762939453125
2021-07-21,96.79440307617188,43.73265075683594,58.9703254699707
2021-07-22,95.20524597167969,43.2442741394043,59.061363220214844
2021-07-23,93.15376281738281,43.084434509277344,59.81692123413086
2021-07-26,92.48922729492188,44.150001525878906,59.835140228271484
2021-07-27,91.81503295898438,43.74153518676758,60.863792419433594
2021-07-28,94.97409057617188,44.14112854003906,60.399539947509766
2021-07-29,95.32081604003906,44.56734848022461,60.56338882446289
2021-07-30,95.30155944824219,43.856971740722656,60.053619384765625
2021-08-02,94.51179504394531,43.52841567993164,60.51787567138672
