Date,CNRG,XLE,XLU
2021-08-03,96.33209991455078,44.27431869506836,60.863792419433594
2021-08-04,95.07039642333984,43.07555389404297,60.77276611328125
2021-08-05,95.02225494384766,43.563941955566406,61.43729782104492
2021-08-06,95.00298309326172,43.963531494140625,61.400882720947266
2021-08-09,96.90998840332031,43.341949462890625,61.38267517089844
2021-08-10,97.71900939941406,44.1056022644043,61.4463996887207
2021-08-11,96.43803405761719,44.4519157409668,62.01988983154297
2021-08-12,96.1009521484375,44.40751266479492,62.0836067199707
2021-08-13,93.57756805419922,43.88360595703125,62.520565032958984
2021-08-16,91.79576110839844,43.07555389404297,62.90290451049805
2021-08-17,89.61910247802734,42.63157653808594,62.93931198120117
2021-08-18,89.64799499511719,41.74359893798828,62.62071990966797
2021-08-19,87.9432601928711,40.66026306152344,62.87559509277344
2021-08-20,89.63835906982422,40.74906539916992,63.65846252441406
2021-08-23,91.79576110839844,42.2763786315918,62.839176177978516
2021-08-24,92.70111846923828,42.977874755859375,62.42953109741211
2021-08-25,93.02855682373047,43.306434631347656,62.54787063598633
2021-08-26,92.5277328491211,42.64932632446289,62.39311981201172
2021-08-27,93.94355010986328,43.78593444824219,62.37491989135742
2021-08-30,94.56958770751953,43.27090835571289,62.46595001220703
2021-08-31,94.7525863647461,42.977874755859375,62.39311981201172
2021-09-01,95.46528625488281,42.34741973876953,63.21240997314453
2021-09-02,96.28395080566406,43.42186737060547,63.785892486572266
2021-09-03,95.25341033935547,43.17323303222656,63.257930755615234
2021-09-07,95.18598175048828,42.91572189331055,62.42042922973633
2021-09-08,93.22119140625,42.365177154541016,63.54011535644531
2021-09-09,93.87613677978516,42.45397186279297,63.1942024230957
2021-09-10,92.25807189941406,42.43621826171875,62.31119918823242
2021-09-13,93.97244262695312,43.65273666381836,62.20196533203125
2021-09-14,93.22119140625,43.022281646728516,61.99259567260742
2021-09-15,93.31751251220703,44.62950897216797,61.91065979003906
2021-09-16,92.55665588378906,44.12335968017578,61.39177322387695
2021-09-17,93.71239471435547,43.79481887817383,60.445045471191406
2021-09-20,90.04981231689453,42.45745849609375,60.33406448364258
2021-09-21,90.62872314453125,42.55632400512695,60.16896438598633
2021-09-22,92.40404510498047,43.86851501464844,60.13227844238281
2021-09-23,92.65491485595703,45.405391693115234,59.811256408691406
2021-09-24,90.96642303466797,45.746925354003906,59.747047424316406
2021-09-27,92.74176788330078,47.373680114746094,59.040802001953125
2021-09-28,90.41644287109375,47.535457611083984,58.2978630065918
2021-09-29,89.65423583984375,47.535457611083984,59.059139251708984
2021-09-30,90.64801788330078,46.81644821166992,58.591365814208984
2021-10-01,91.7479476928711,48.3892707824707,58.591365814208984
2021-10-04,88.68936920166016,49.1801872253418,59.39851379394531
2021-10-05,88.99810791015625,49.46779251098633,59.25175857543945
2021-10-06,89.35511016845703,48.94650650024414,60.16896438598633
2021-10-07,91.13043212890625,49.32399368286133,59.84794998168945
2021-10-08,90.9374771118164,50.84290313720703,59.407676696777344
2021-10-11,92.9347152709961,50.65415573120117,58.60053253173828
2021-10-12,95.84857940673828,50.699092864990234,58.99493408203125
2021-10-13,97.70109558105469,50.65415573120117,59.68284225463867
2021-10-14,97.14149475097656,51.2743034362793,60.4166145324707
2021-10-15,96.82308959960938,51.52595138549805,60.242340087890625
2021-10-18,97.43094635009766,51.5619010925293,59.66450500488281
2021-10-19,99.75623321533203,52.14610290527344,60.4166145324707
2021-10-20,99.16768646240234,52.56851577758789,61.370521545410156
2021-10-21,99.06155395507812,51.59785079956055,61.370521545410156
2021-10-22,97.78792572021484,52.08317947387695,61.68235778808594
2021-10-25,100.03604888916016,52.84713363647461,61.41636657714844
2021-10-26,98.9554214477539,53.152713775634766,61.7465705871582
2021-10-27,100.85617065429688,51.62481689453125,61.33382797241211
2021-10-28,104.36820983886719,51.993309020996094,61.73738479614258
2021-10-29,105.56466674804688,51.65177917480469,61.370521545410156
2021-11-01,108.57500457763672,52.54155731201172,61.59065246582031
2021-11-02,105.90235900878906,52.04723358154297,61.64567184448242
2021-11-03,107.0312271118164,51.61582946777344,61.41636657714844
2021-11-04,107.08911895751953,51.68772888183594,61.07699966430664
2021-11-05,106.14356231689453,52.36180114746094,61.654850006103516
2021-11-08,107.21455383300781,52.8381462097168,60.737640380859375
2021-11-09,105.55500793457031,53.0538444519043,61.04948425292969
2021-11-10,103.71214294433594,51.65177917480469,61.54478454589844
2021-11-11,107.45578002929688,51.84950256347656,61.168731689453125
2021-11-12,108.2179946899414,51.72368621826172,61.132041931152344
2021-11-15,107.12771606445312,52.15509033203125,61.93918991088867
2021-11-16,106.49091339111328,52.2359733581543,61.64567184448242
2021-11-17,105.20765686035156,51.43607711791992,61.70071029663086
2021-11-18,102.48676300048828,51.1304931640625,61.37968063354492
2021-11-19,105.10153198242188,49.1352424621582,61.72822189331055
2021-11-22,104.07878875732422,50.00704574584961,62.104270935058594
2021-11-23,102.54466247558594,51.54393005371094,62.16847610473633
2021-11-24,102.67008972167969,52.04723358154297,62.20518112182617
2021-11-26,99.17732238769531,49.953128814697266,61.23292922973633
2021-11-29,100.6824951171875,50.24073028564453,62.140960693359375
2021-11-30,97.3634033203125,49.06334686279297,60.32489013671875
2021-12-01,94.62321472167969,48.54206085205078,60.43496322631836
2021-12-02,94.41095733642578,49.953128814697266,61.205413818359375
2021-12-03,90.88922119140625,49.55766677856445,61.8199462890625
2021-12-06,92.1338882446289,50.294654846191406,62.764671325683594
2021-12-07,94.98020935058594,51.47203063964844,63.23244857788086
2021-12-08,95.41439819335938,51.463043212890625,63.168251037597656
2021-12-09,92.21107482910156,51.06759262084961,63.085693359375
2021-12-10,91.78654479980469,51.44506072998047,63.42506790161133
2021-12-13,91.94092559814453,50.01604080200195,64.20467376708984
2021-12-14,88.87269592285156,49.809322357177734,63.819461822509766
2021-12-15,90.12700653076172,49.566654205322266,64.8650894165039
2021-12-16,87.83065032958984,49.881229400634766,65.19527435302734
2021-12-17,88.16834259033203,48.86561584472656,64.21385955810547
2021-12-20,84.21514129638672,48.26020431518555,64.2748794555664
2021-12-21,87.3097915649414,49.634910583496094,64.18243408203125
2021-12-22,87.27098846435547,49.953548431396484,64.45977020263672
2021-12-23,87.76575469970703,49.98086166381836,64.45051574707031
2021-12-27,87.49412536621094,51.073341369628906,64.76483154296875
2021-12-28,86.87325286865234,51.03692626953125,65.34720611572266
2021-12-29,86.058349609375,50.70917510986328,65.69847869873047
2021-12-30,87.77545166015625,50.39964294433594,65.93882751464844
2021-12-31,87.48442077636719,50.527103424072266,66.1699447631836
2022-01-03,88.65824890136719,52.092987060546875,65.51359558105469
2022-01-04,87.75604248046875,53.89557647705078,65.31024169921875
2022-01-05,84.1278305053711,53.8864631652832,65.27324676513672
2022-01-06,83.50697326660156,55.088191986083984,64.59841918945312
2022-01-07,83.72039794921875,55.84382629394531,65.0883560180664
2022-01-10,82.56595611572266,55.67085266113281,64.66313171386719
2022-01-11,83.72039794921875,57.564476013183594,64.08074951171875
2022-01-12,84.4091796875,57.67372512817383,64.28410339355469
2022-01-13,83.01220703125,57.38239669799805,64.59841918945312
2022-01-14,82.91521453857422,58.729793548583984,64.15470886230469
2022-01-18,80.39291381835938,58.96649169921875,63.38743209838867
2022-01-19,79.52952575683594,58.538604736328125,63.67399215698242
2022-01-20,79.2190933227539,58.00146484375,63.757205963134766
2022-01-21,76.43487548828125,56.8543701171875,63.63700866699219
2022-01-24,76.82292175292969,57.236732482910156,63.02690505981445
2022-01-25,74.7953872680664,59.458106994628906,62.037776947021484
2022-01-26,73.85437774658203,59.35795974731445,61.52934265136719
2022-01-27,71.82686614990234,60.00434494018555,62.07476806640625
2022-01-28,72.88426971435547,59.74943542480469,62.823524475097656
2022-01-31,77.58930206298828,60.013450622558594,64.01603698730469
2022-02-01,77.7833251953125,62.15288543701172,63.16558074951172
2022-02-02,76.13414001464844,62.353179931640625,64.09923553466797
2022-02-03,74.04840850830078,61.76140594482422,63.81266784667969
2022-02-04,75.0088119506836,62.726436614990234,63.304237365722656
2022-02-07,74.49465942382812,63.527591705322266,63.211788177490234
2022-02-08,75.43566131591797,62.161991119384766,63.258018493652344
2022-02-09,77.91914367675781,62.68091583251953,63.535343170166016
2022-02-10,76.29906463623047,62.289451599121094,61.926856994628906
2022-02-11,74.39765930175781,64.10114288330078,61.96382522583008
2022-02-14,74.1551284790039,62.58987045288086,61.436912536621094
2022-02-15,77.62809753417969,61.93437957763672,61.150352478027344
2022-02-16,77.8415298461914,62.43511962890625,61.28900146484375
2022-02-17,76.11474609375,62.3349609375,61.325965881347656
2022-02-18,74.58196258544922,61.95260238647461,61.215049743652344
2022-02-22,72.66117095947266,60.95115661621094,61.150352478027344
2022-02-23,71.85595703125,61.57933044433594,60.114986419677734
2022-02-24,75.79458618164062,61.09682083129883,60.59569549560547
2022-02-25,77.55049133300781,62.70822525024414,62.472251892089844
2022-02-28,81.48914337158203,64.25590515136719,62.795806884765625
2022-03-01,81.77046966552734,64.90228271484375,62.250396728515625
2022-03-02,81.00408935546875,66.38624572753906,63.008426666259766
2022-03-03,80.05337524414062,66.56832122802734,64.11773681640625
2022-03-04,79.14148712158203,68.48924255371094,65.53208923339844
2022-03-07,80.32501983642578,69.49980163574219,66.3825454711914
2022-03-08,85.70911407470703,70.59226989746094,65.35643768310547
2022-03-09,86.0389633178711,68.43463134765625,64.89423370361328
2022-03-10,85.06884002685547,70.528564453125,65.32870483398438
2022-03-11,83.29353332519531,69.96411895751953,65.10685729980469
2022-03-14,79.16087341308594,67.87019348144531,65.03290557861328
2022-03-15,81.22720336914062,65.38480377197266,65.86487579345703
2022-03-16,84.7001953125,65.08436584472656,65.74470520019531
2022-03-17,86.50460052490234,67.32393646240234,66.02203369140625
2022-03-18,87.55231475830078,67.26020812988281,65.45812225341797
2022-03-21,87.58830261230469,69.9715805053711,65.89550018310547
2022-03-22,89.1145248413086,69.4568862915039,65.98857879638672
2022-03-23,88.42431640625,70.65171813964844,66.08162689208984
2022-03-24,89.26034545898438,70.82633972167969,66.7609634399414
2022-03-25,88.0451889038086,72.37962341308594,67.72879028320312
2022-03-28,88.23960876464844,70.58739471435547,68.16617584228516
2022-03-29,89.69779205322266,70.40355682373047,68.7989730834961
2022-03-30,87.6271743774414,71.22156524658203,69.36663818359375
2022-03-31,87.22863006591797,70.25651550292969,69.29219055175781
2022-04-01,87.99658966064453,70.82633972167969,70.260009765625
2022-04-04,90.6115951538086,70.91827392578125,69.72025299072266
2022-04-05,87.81187438964844,69.80614471435547,70.15763092041016
2022-04-06,86.36341094970703,70.21973419189453,71.55355072021484
2022-04-07,85.85791015625,71.13884735107422,71.3767318725586
2022-04-08,84.1275405883789,73.09654235839844,71.6186752319336
2022-04-11,84.0400390625,70.89988708496094,70.64155578613281
2022-04-12,83.60259246826172,72.07633972167969,70.91141510009766
2022-04-13,84.5455551147461,73.15169525146484,70.7718276977539
2022-04-14,83.2720718383789,73.3906478881836,70.80906677246094
2022-04-18,82.8151626586914,74.46600341796875,70.42752075195312
2022-04-19,84.39972686767578,73.85940551757812,70.88350677490234
2022-04-20,83.06791687011719,74.14432525634766,71.46047973632812
2022-04-21,79.24746704101562,71.79141235351562,70.27861785888672
2022-04-22,77.44904327392578,70.0359115600586,69.09676361083984
2022-04-25,76.59358215332031,67.71977233886719,68.62215423583984
2022-04-26,74.93125915527344,67.81167602539062,67.93351745605469
2022-04-27,75.21317291259766,68.80431365966797,67.60781860351562
2022-04-28,75.79643249511719,70.89068603515625,68.36160278320312
2022-04-29,74.36741638183594,69.07086944580078,66.31427001953125
2022-05-02,74.74653625488281,70.17378234863281,65.63494873046875
2022-05-03,76.72967529296875,72.14067077636719,65.8862075805664
2022-05-04,80.72510528564453,75.13697052001953,67.35653686523438
2022-05-05,77.47821044921875,74.00645446777344,66.66790771484375
2022-05-06,75.58256530761719,76.21231079101562,67.19834899902344
2022-05-09,71.1885757446289,69.90724182128906,66.69583129882812
2022-05-10,70.73167419433594,70.54142761230469,65.8862075805664
2022-05-11,67.90278625488281,71.48811340332031,66.3608169555664
2022-05-12,68.50552368164062,71.79141235351562,65.69078826904297
2022-05-13,72.40373229980469,74.24542236328125,66.47248077392578
2022-05-16,71.7718505859375,76.203125,66.67721557617188
2022-05-17,75.13539123535156,77.0854721069336,67.36585235595703
2022-05-18,74.79515838623047,75.10939025878906,66.71443939208984
2022-05-19,76.76856231689453,74.83364868164062,66.5748519897461
2022-05-20,76.76856231689453,75.15534973144531,66.7609634399414
2022-05-23,77.34210205078125,77.14061737060547,67.56127166748047
2022-05-24,76.44776153564453,77.43472290039062,68.91064453125
2022-05-25,77.7892837524414,79.03397369384766,68.86410522460938
2022-05-26,79.56828308105469,79.9071273803711,69.05952453613281
2022-05-27,81.7750015258789,81.36849975585938,70.1390380859375
2022-05-31,80.4529037475586,80.14608764648438,69.17122650146484
2022-06-01,79.69464874267578,81.45123291015625,69.05952453613281
2022-06-02,82.88323211669922,81.1938705444336,69.52484893798828
2022-06-03,82.18328857421875,82.26923370361328,69.18981170654297
2022-06-06,84.97329711914062,82.17732238769531,69.49691772460938
2022-06-07,85.4593505859375,84.63133239746094,69.91568756103516
2022-06-08,84.39972686767578,84.81515502929688,68.54771423339844
2022-06-09,82.62074279785156,82.9401626586914,66.90054321289062
2022-06-10,80.66677856445312,81.53395080566406,66.38872528076172
2022-06-13,76.02974700927734,77.27848052978516,63.33636474609375
2022-06-14,74.36741638183594,77.425537109375,61.73574447631836
2022-06-15,76.7394027709961,75.71600341796875,62.13589859008789
2022-06-16,72.94811248779297,71.45134735107422,60.9354362487793
2022-06-17,75.48535919189453,67.54515075683594,60.36777114868164
2022-06-21,76.86859130859375,71.04438018798828,61.516883850097656
2022-06-22,76.48761749267578,68.20037078857422,62.164127349853516
2022-06-23,78.22640991210938,65.67237854003906,63.62748336791992
2022-06-24,78.36317443847656,66.5367202758789,64.7343521118164
2022-06-27,79.76007080078125,68.48849487304688,65.25967407226562
2022-06-28,77.00533294677734,70.33802032470703,65.0157699584961
2022-06-29,74.78787994384766,67.89366912841797,65.06267547607422
2022-06-30,76.1750259399414,66.46238708496094,65.78496551513672
2022-07-01,77.00533294677734,67.45684051513672,67.39840698242188
2022-07-05,76.00894165039062,64.78013610839844,65.1001968383789
2022-07-06,75.88196563720703,63.67414093017578,65.77558898925781
2022-07-07,79.564697265625,65.96978759765625,65.7099380493164
2022-07-08,80.83460998535156,65.94189453125,65.49417877197266
2022-07-11,77.72820281982422,65.30989837646484,65.90692901611328
2022-07-12,76.42899322509766,64.03660583496094,65.58797454833984
2022-07-13,76.76112365722656,63.93437194824219,65.31595611572266
2022-07-14,76.28246307373047,62.72612762451172,65.31595611572266
2022-07-15,74.98326110839844,63.748477935791016,65.43790435791016
2022-07-18,76.06756591796875,65.2076644897461,64.52799224853516
2022-07-19,77.76728820800781,67.21519470214844,64.94072723388672
2022-07-20,78.8418197631836,67.86578369140625,64.07772827148438
2022-07-21,78.8418197631836,66.67613983154297,64.24658966064453
2022-07-22,77.5133056640625,66.1277847290039,65.12833404541016
2022-07-25,78.58782958984375,68.55355834960938,65.94445037841797
2022-07-26,77.69890594482422,67.93083953857422,66.33840942382812
2022-07-27,80.75645446777344,69.46438598632812,66.39469146728516
2022-07-28,87.66280364990234,69.854736328125,68.77732849121094
2022-07-29,90.09518432617188,72.8846206665039,69.36829376220703
2022-08-01,88.69828033447266,71.37896728515625,69.4433364868164
2022-08-02,90.62267303466797,71.211669921875,69.3026351928711
2022-08-03,89.90957641601562,69.16696166992188,69.73412322998047
2022-08-04,92.44939422607422,66.6017837524414,69.88422393798828
2022-08-05,93.6020736694336,67.92156219482422,69.63095092773438
2022-08-08,94.97944641113281,68.27473449707031,69.73412322998047
2022-08-09,94.62777709960938,69.47367858886719,70.5126953125
2022-08-10,100.31305694580078,69.97555541992188,70.82225799560547
2022-08-11,98.60356903076172,72.38273620605469,70.81288146972656
2022-08-12,101.57320404052734,72.93109130859375,71.9666748046875
2022-08-15,101.41691589355469,71.50909423828125,72.56703186035156
2022-08-16,99.10174560546875,71.34178924560547,72.77339935302734
2022-08-17,97.63648223876953,71.93661499023438,72.65144348144531
2022-08-18,99.61949157714844,73.86980438232422,72.92347717285156
2022-08-19,95.84883880615234,73.8511962890625,72.88594818115234
2022-08-22,93.88536834716797,73.71179962158203,71.89163208007812
2022-08-23,94.47146606445312,76.36991882324219,71.46012115478516
2022-08-24,96.99176025390625,77.30863189697266,71.68525695800781
2022-08-25,98.72078704833984,77.9034652709961,72.12614440917969
2022-08-26,96.50333404541016,76.99261474609375,71.0192642211914
2022-08-29,95.5655517578125,78.1543960571289,71.2350082397461
2022-08-30,93.91466522216797,75.50555419921875,70.19377899169922
2022-08-31,94.18819427490234,74.81779479980469,69.73412322998047
2022-09-01,92.99642181396484,72.9775619506836,70.73783874511719
2022-09-02,91.60929870605469,74.31591796875,69.97803497314453
2022-09-06,92.76197052001953,73.62815856933594,70.15625762939453
2022-09-07,97.37272644042969,72.77308654785156,72.35128021240234
2022-09-08,97.33365631103516,73.08909606933594,72.29499816894531
2022-09-09,97.90023803710938,74.9107437133789,72.58578491210938
2022-09-12,98.53519439697266,76.2862777709961,73.27995300292969
2022-09-13,95.81954193115234,74.36238861083984,71.32880401611328
2022-09-14,97.39226531982422,76.4628677368164,71.91039276123047
2022-09-15,95.02828216552734,74.49251556396484,70.11874389648438
2022-09-16,94.05142974853516,72.90320587158203,69.85608673095703
2022-09-19,94.95924377441406,72.9464340209961,70.79197692871094
2022-09-20,92.01470184326172,72.43907165527344,69.76258087158203
2022-09-21,91.7799072265625,71.37738800048828,68.80874633789062
2022-09-22,88.98210906982422,71.12370300292969,68.56320190429688
2022-09-23,86.42886352539062,66.21926879882812,67.76990509033203
2022-09-26,84.62887573242188,64.59385681152344,66.13609313964844
2022-09-27,85.68537902832031,65.31730651855469,65.02171325683594
2022-09-28,87.31908416748047,68.21110534667969,65.7205581665039
2022-09-29,83.0832290649414,68.21110534667969,63.085697174072266
2022-09-30,83.11257934570312,67.66617584228516,61.86742401123047
2022-10-03,85.9006118774414,71.4901351928711,63.680667877197266
2022-10-04,89.0897216796875,74.56246185302734,65.0311508178711
2022-10-05,86.11582946777344,76.10331726074219,63.586238861083984
2022-10-06,83.41584014892578,77.45626068115234,61.48966598510742
2022-10-07,80.88214874267578,76.85494232177734,60.21472930908203
2022-10-10,80.40280151367188,75.2765121459961,60.3186149597168
2022-10-11,80.00172424316406,74.67520141601562,60.101402282714844
2022-10-12,77.33110046386719,75.2765121459961,58.099281311035156
2022-10-13,78.34846496582031,78.34882354736328,59.55365753173828
2022-10-14,75.91261291503906,75.42682647705078,58.694252014160156
2022-10-17,77.31150817871094,76.36637878417969,59.92197036743164
2022-10-18,79.0919418334961,77.033447265625,61.01746368408203
2022-10-19,76.96913146972656,79.30716705322266,60.22418212890625
2022-10-20,75.65826416015625,79.38232421875,58.70370101928711
2022-10-21,77.44847869873047,81.67483520507812,59.789756774902344
2022-10-24,76.92021942138672,82.06002044677734,60.290283203125
2022-10-25,79.61042022705078,82.14460754394531,61.49911117553711
2022-10-26,80.83323669433594,83.26265716552734,61.47077178955078
2022-10-27,81.99736785888672,83.56331634521484,61.96186828613281
2022-10-28,82.36909484863281,83.85457611083984,63.66177749633789
2022-10-31,83.5234375,84.55923461914062,63.06681442260742
2022-11-01,83.69953155517578,85.37664031982422,63.312355041503906
2022-11-02,81.2538833618164,83.31903076171875,62.6984977722168
2022-11-03,82.8778076171875,84.85987854003906,62.97237014770508
2022-11-04,82.85822296142578,85.89338684082031,63.35956954956055
2022-11-07,81.54737854003906,87.36848449707031,62.15074157714844
2022-11-08,82.77020263671875,87.45303344726562,62.58517074584961
2022-11-09,82.43758392333984,83.1781005859375,62.094078063964844
2022-11-10,88.72776794433594,85.02900695800781,65.02171325683594
2022-11-11,88.38536834716797,87.50001525878906,64.2945327758789
2022-11-14,87.30929565429688,87.47181701660156,63.52956771850586
2022-11-15,89.75493621826172,88.39258575439453,64.2284164428711
2022-11-16,89.0407943725586,86.58865356445312,64.80448913574219
2022-11-17,88.87449645996094,86.77655792236328,63.67122268676758
2022-11-18,88.79623413085938,86.09069061279297,65.02171325683594
2022-11-21,88.9332046508789,84.92565155029297,65.3144760131836
2022-11-22,89.7353744506836,87.5845718383789,65.87167358398438
2022-11-23,90.99729919433594,86.6356201171875,66.6082992553711
2022-11-25,91.39839935302734,86.3161849975586,66.99549865722656
2022-11-28,88.76689147949219,83.94851684570312,66.30609893798828
2022-11-29,87.86688995361328,85.2169189453125,65.81499481201172
2022-11-30,91.20275115966797,85.63971710205078,67.45824432373047
2022-12-01,89.55928039550781,85.35784912109375,67.4015884399414
2022-12-02,91.32991790771484,84.85049438476562,67.08048248291016
2022-12-05,89.45167541503906,82.33250427246094,66.70274353027344
2022-12-06,86.8201675415039,80.16214752197266,67.11827850341797
2022-12-07,86.17451477050781,79.9742431640625,66.8066177368164
2022-12-08,86.5364761352539,79.6172103881836,67.24103546142578
2022-12-09,85.85169982910156,77.68175506591797,66.89161682128906
2022-12-12,86.75167846679688,79.7205581665039,68.4215316772461
2022-12-13,88.23863220214844,81.23323059082031,68.62930297851562
2022-12-14,89.7451400756836,80.73527526855469,68.5443115234375
2022-12-15,87.328857421875,80.24671173095703,67.71324157714844
2022-12-16,85.67560577392578,79.26018524169922,66.56108093261719
2022-12-19,83.77989959716797,79.25069427490234,66.29638671875
2022-12-20,82.77854919433594,80.44671630859375,66.3154296875
2022-12-21,84.34930419921875,81.97496795654297,67.2389907836914
2022-12-22,81.79682922363281,80.08601379394531,66.82958221435547
2022-12-23,81.55140686035156,82.63941955566406,67.5151138305664
2022-12-27,79.4996109008789,83.52220153808594,67.93404388427734
2022-12-28,78.47863006591797,81.65222930908203,67.28659057617188
